name,address
Havenpark CF III - Addition V (QCA),3701 2nd St
Havenpark Montana - Bridge,3200 King Avenue West
Havenpark Montana - Bridge,4111 Highwood Drive
Havenpark-New Horizons & Holiday Park,511 East 1st St
Hazeltine,5038 Hazeltine Avenue
HbH Phase 3 - CNI Treme,2205 St Bernard
HbH Phase 3 - CNI Treme,2529 Lapeyrouse
HbH Phase 3 - CNI Treme,1473 N Prieur
HbH Phase 3 - CNI Treme,2451 LaHarpe
HbH Phase 4 - Cross Subsidy Pilot,1506 Pressburg
HbH Phase 4 - Cross Subsidy Pilot,1471 Filmore
Health Park - Perm Loan,100 300 & 400 Health Park Dr.
Heights at McArthur Park,2523 Mulranny Drive
Henrico Arms,1600 Henrico Arms Street
Heritage Elkin,500 Johnson Ridge Road
Heritage Landing,9505 - 9545 State Route 14
Heritage Park at Crane Creek,Leonard Weaver Boulevard
HFH Homeless Program,709 Bayley Place SE
HFH Homeless Program,709 Bayley Place SE
HGI Wallingford,1181 Barnes Road
High Point at Jackson Walk,238 West Deaderick
Highland Industrial Center - Refinance,"2910,2950,2960,3000 & 3010 S. Highland Drive"
Highland Place,6151 Wilson Mills Road
Highland Ridge Apartments,1400 Highland Ridge Boulevard
Highland Ridge Bridge,1400 Highland Ridge Blvd
Hillside Garden Apartments,1393 Chestnut Plains Court
Hillside Village (Rogue River Port),156 E Montgomery Ave
Historic Homes,10624 Wade Park
"Hobby Lobby, Searcy, AR",1211 Janet Drive
Holiday Inn Express-Fremont,42200 Albrae Street
"Holland,  MI OReilly",1000 Washington Avenue
Holly Hills Apartments,339 Holly Street
Holly Hills Apartments,339 Holly Street
Home 2 Suites / Tru Hotel,I-71 & Stringtown Rd
HOME Ten Circle ,1100 and 1102 Burch Ave.
HOME Ten Circle ,702 Carroll Street
HOME Ten Circle ,825 Exum Street 
Homes on Quaker Lane,17340 Quaker Lane
Houston Windfern Service King,Hwy 290 & Windfern
Hubbard Park Place,797 N Wall St
Hughes Tech Center - 585 Pilot Road,585 Pilot Road
Hughes Tech Center - 625 Pilot Road,625 Pilot Road
Hunters Crossing Apartments,100 Hunters Crossing Drive
Hunters View Apartments,3807 30th Ave S
Huntley I & II,6999 - 7029 Huntley Road
Hyacinth's Way,Bruce Place SE
Hyacinth's Way,Bruce Place SE
Ideal Mobile Home Park,2700 Brookpark Road
Imbus Self Storage,6128 Pleasant Avenue
Imbus Self Storage,6251 Glenway Avenue
Imbus Self Storage,874 State Route 28
Impact Portfolio (Bank/Bridge) - Pool 1,"328 W. 53rd St, Anderson, IN; 1625 B St., Anderson, IN; 304 W. Hayes St, Hazelton, IA; 3510 North 9th St., Carter Lake, IA; 1980 W Jefferson St, Plymouth, IN; 511 McrVIenamySt., Larimore, ND; 222C Prospect Circle, Junction City, KS; 3310 County Rd. 496, Ishpeming, MI; 728 N. Lake Dr., Ishpeming, M; 201 6 Street, Ferrelview, MO; 518 E Capital Ave., Grand Island, NE; 5702 N 16th St. & 5530 N 16th St., Omaha, NE; 14CC E. Rooseve t Ave., Grants, NM; 284 Sandusky St., Mechanicsburg, OH; 19651 N. Filhway 177, Tecumseh, OK; 2524 N. Harrison St., Shawnee, OK; 6230 M. GilletteAve., Tulsa, OK; 221 Sand H-   Rd., Greensburg, PA; 216 Sand H-   Rd., Greensburg, PA; 800 Southwind 3,vd., Robinson, IL; 2100 Tri-Level Lane, St Joseph, MO; 3008 Balch Springs Rd., Balch Springs, TX; 4413 N.Texas Ave., Bryan, TX; 111C Indian Trail, Harker Heights, TX; 401 Silent Valley Rd., Lockhart, TX"
Impact Portfolio (Bank/Bridge) - Pool 2,"1005 S Stewart Rd., Mission, TX 78572; 1707 E Blanchard Ave, Hutchinson, KS 67501; 224 Pitcher Park SE, Devils Lake, ND 58301; 4971 Pleasant Ave, Fairfield, OH 45014; 110 Jones St, Hamlet, NC 28345; 26 Pattie Dr., Oakwood, IL 61858; 2101 3rd St. NW, Minot, ND 58703; 8105 Research Blvd, Austin, TX 78758; 6000 Beth Ave, Canton, OH 44706; 3525 OH-59, Ravenna, OH 44266; 4668 Herner County Line Rd, Southington, OH 44470; 608 Blaine Pike, Portland, IN 47371; 4835 Sturgis Rd., Rapid City, SD 57702; 271 Green St., Springport, MI 49284; 5101 Leonard Rd, Bryan, TX 77807; 2201 N Hwy 77, Wahoo, NE 68066; 783 Willow Bend Place, Fenton, MO 63026"
Indian Lake Apt (Henderson 1575),NWC Henderson & Old Alice
"Indianapolis, IN OReilly",1192 North Arlington Ave
Infinity Park Townhomes,14075 Riverview Street
International Village,"Clark Fulton, Stockyards Neighborhoods - 3145 W 46th St"
IRET/Securian Portfolio I,18001 Jubilee Way
IRET/Securian Portfolio I,9670 Berry Plaza
IRET/Securian Portfolio I,690 Prosper Dr.
IRET/Securian Portfolio I,5900 Roose St.
IRG Moraine,2601 West Stroop
Irvine Park Tower - Refi,291 7th Street W
J Kirby Development/Riverwatch II, 5670-A Furnace Ave 
Jackman Grove Apartments,4449 jackman rd
"Jackson, MI OReilly",300 E Michigan Avenue
Jerome Court,1769 Jerome Ave
Jordan Bluffs,8095 South Seghini Drive
Juan Tabo,11000 Montgomery Blvd NE
Judson Mill,69 Westerfelt
Jurupa Springs,8910 Limonite Avenue
Kanter Portfolio,Various
Kemp & Sherman-Wow,32650 N. Avis
Kennedy Park Townhomes,18721 17th Avenue North
Kensington Garden,1900 26th Ave
Kensington Square Apartments,535 S. Abbe Road
Kentwood MHP (Reynolds Crossed Portfolio II),6122 Division Ave S
Kettle Point,12 Captain John Jacobs Rd
Keystone Place,1331 Pullman Drive
KFC - Fremont,1712 W. State Street
Kids & Company,657 W. Fulton Market Unit 1
Kings Crossing,2985 Villa Rica Highway
Kings Forest Apartments,19300 Fort Street
Kirkwood Apartments,14041445 Kim Ct & 12-107 Kim Louise Drive
Knoxville Industrial,2801 Red Dog Lane
KPS Whitcomb,1101-1115 E. Whitcomb Ave.
La Cadena Business Park,"393,425 & 455 La Cadena Drive"
La Villa Hispana MetroHealth District Affordable Housing Initiative,3239 W 52nd Street  (scattered sites)
Labelle Towers,33 Labelle St
LaFeuille Apartments,2682 LaFeuille Circle
Lake Apartments,241 N. Lake Street
Lake Club at Polaris Supplemental,1038 Bayridge Dr
Lake Lemon MHC,9655 E Northshore Dr
Lakeshore Plaza,22840 Lakeshore Blvd
Lakeside Landing Supplemental,67 Blue Stone Court
Lakeview Gardens Apartments,111 Erie Court
Lakewood Apartment Portfolio,14547 Madison Avenue
Lakewood Apartment Portfolio,16804 Madison Avenue
Lakewood Apartment Portfolio,15217 Madison Ave
Lakewood Apartment Portfolio,16500 Detroit Ave
Lakewood Isles,3031 Ewing Ave S
Lamplighter Camarillo Mobile Park,3905 Via Rosal
Landau Apartments,1321 South Broad Street
Lathrop,1409 Lathrop 
Lathrop,1411 Lathrop
Launch Intl Portfolio,multiple addresses
Lawrence Downs,595 South Paw Paw Street
Lawyer's Square,9229 Lawyers Square Road
LDG Industrial - Riverport,7001 Greenbelt Highway
Lee Walker Heights- RAD,17 Wilbar Ave
Legacy Apartments,730 Civitas Avenue
Legacy House,"4248 10th Avenue
2245 Salisbury Drive
5941 Texas Street"
Legacy Trails of Decatur,228 Buchanan Road
Legends Winter Springs (Legends),440 Courtney Springs Circle
Lexington Market,400 W. Lexington St. and 200 N. Paca Street
Lexington Market,400 West Lexington Avenue
Liberty Bank,2320 E Union St
Liberty Dialysis,2071 Sherman Avenue
Lima Marketplace,12000 lima road
Lincoln Plaza,3050 W. Lincoln
Lincoln Road Phase I,1021 & 1028 Lincoln Rd
Lincoln Tower Apartments,2017 Lincoln St East
Linden Place (DRS),4192 South Linden Road
Link Grant Park,750 Kalb Street
Little Traverse Village,301 Lafayette Avenue
Little Traverse Village - Bridge,301 Lafayette Avenue
Livingston Park & Rockport,"3090 Livingston Rd, Cleveland, OH, 44120; 14710 Puritas Ave, Cleveland, OH, 44135"
Lofts @ City Center,213 West Ave
Lofts at Six Mile Creek Assumption,217 South Cayuga Street
Lone Oak Apartments,101 Lone Oak Drive
Lone Oak Plaza,1250 Lone Oak Road
Long Beach Industrial,2300-2396 & 2200-2240 E Artesia Blvd
Long Crest Senior Housing,924 W Walnut Steet
Loop Exchange Apartments,"721 Interdrive, 723 Interdrive, 725 Interdrive, etc"
Lori Lee Estates,1 Lori Lee Drive
"Lowe's - Concord, NC",940 Concord Parkway North
Loyalhanna Apartments,1111 Jefferson St
Lynchburg Crossing,5909 & 5943 NC-11 South
Lyon Oaks Industrial Center - Assumption,29200 Lyon Oaks Drive
M2J Business Park,"6300 NW James St. Road and 3000, 3012, 3110 & 3104 NE Minnehaha Blvd."
Madisonville Development 2.0,Madison and Whetzel
Magnolia Lane,60 Passaic Avenue
Magnolia Parc Apartments,8000 Perry Street
Magnolia Real (2019),12021 Magnolia Blvd
Majestic Ranch,Intersection Callaghan Rd & Woodside Dr
Mallard's Landing & Timercreek Village,2514 Mallards Landing & 3264 Green Meadows
Mandel / United Way of Greater Cleveland,1331 Euclid Ave
Mansions at Canyon Creek,9550 Zarda Dr.
Manteca Dupont Industrial,1310-1324 Dupont Court
Mapes Avenue,2126 Mapes Avenue
Maple Research Park,1650-1965 Research Drive
Maplewood Apartments,3440 and 3444 Telford Street
MAPS Senior Living,354 W. William Way
Market Heights,1000 Tompkins Ave
Market Heights,1000 Tompkins Ave
Markham Plaza I,2000 Monterey Road
Maruga Warehouse Supplemental,"One Litho Way,"
Mason Run Apartments,2223 Courtside Dr
McCarran 80 Business Center,305 E. Glendale Avenue
McKee Farms,3110 Fincher Farms Road
McNeill Birmingham/Columbia,2725 John Hawkins Parkway
Meadows,30 Brown Rd.
Meadows Greenville MHP (Reynolds Crossed Portfolio),115 Batson Dr
Meadows Senior Apartments,603 Brassey Street
Meridian Garden,13101 SE 240th Street
Mesa View Plaza,9350 Waxie Way
Metro Heights at Mondawmin,2700 Reisterstown Rd
MetroCenter,6161 Oak Tree Blvd
Michigan MHC Portfolio,2701 Huizenga Street
Michigan MHC Portfolio,1301 Avenue A
Michigan MHC Portfolio,1267 Avenue A
Midtown Tech Park,6700 Euclid
Midway Village (Reynolds Crossed Portfolio II),6909 N County Road M
Midwest Country Estates,16850 Hickman Road
MidWest Country Estates MHC - Bridge Loan,123 Main Street
Midwest Medical Transport,10617 Cedar Avenue
Millennium Apartments,1714 Seiifried St
Mills Crossing,2351 Len Patterson Road
Millstream Gardens Apartments - Refi,639 S. Main Street
Mingo Creek,1609 Plexor Lane
Mission Plaza Apartments,1731 Mitchell Avenue
Mission Square Shopping Center,1006-1064 Mission Avenue
Mister Car Wash Felizabeth Escuadro Trst,44 Aspen Drive
MLK Wellness Center,"12021 Wilmington Avenue, Building 11"
Mobile Estates,1717 5th Street
Monroe Gates,20 Libby Street
Mount Pleasant Creative Office,774 S Shelmore Blvd
Mt. Sterling Senior,Bartholomew Fair Drive (Between Price Cascades Plaza and Benedict Drive)
Mueller Lofts,1587 E 31st Street
Murray Depot Apartments,54 West Fireclay Ave
Nationwide Regional HQ Office & Parking Garage,18700-18710 N. Hayden Road
NCALL - Connections CSP,22910 Pine Road
Neighborhood Development Company,3451 Benning Road
Neighbors Invest in Broadway,3540 Independence
Neighbors Invest in Broadway,6409 Fullerton 
Neighbors Invest in Broadway,3620 East 54th
Neighbors Invest in Broadway,4007 East 55th
Neighbors Invest in Broadway,4075 East 56th
Neighbors Invest in Broadway,4015 East 55th
Neighbors Invest in Broadway,3782 East 54th
Neighbors Invest in Broadway,7300 Canton
Neighbors Invest in Broadway,6916 Hosmer
New Construction,2228 St. Anthony
New Construction,2228 St. Anthony
New Construction,5319/21 Urquhart
New Construction,1247 Tennessee
New Construction,6160 S. Hermes
New Construction,6170 S. Hermes
New Construction,2424 S. Roman
New Construction,6020 Dorothea
New Construction,6160 S.Hermes
New Construction,2408 Dumaine
New Construction,2051 N. Miro
New Construction,2141 Mazant
New Construction,6501 Dorian
New Construction,6501 Dorian
New Construction,1906 Andry
New Construction,2501 Port
New Construction,6535 Foch
New Construction - Kenner Restore,6120 S. Hermes
New Construction - OHIP/ New Orleans Redevelopment Authority,4526 Mark Twain
New Shiloh Village Apartments,1930 Windsor Ave
Nicholas Apartments - I,85 North High Street
NOAH Homeownership Project," 603 Virginia Ave, 225 Montgomery Ave, and 231 Montgomery Ave"
Normandy Green Apartments,6805 Sebree Drive
"Northern Stacks V, VI, VII","51 Northern Stacks Ct, 40 51st Way, 60 51st Way"
Northgate Shopping Center,1500-1572 125th Ave NE
NorthPark Place,1350 Gage St.
Northridge Retail Center,10141-10235 Reseda Blvd; 18506-18540 Devonshire Street;
Northtown Retail Center - Refi,8601 Spring Brook Drive
Oak Apartments ,101 Lone Oak Drive
Oak Creek at Polaris,9005 Oak Village Boulevard
Oak Grove Greenville (Reynolds Crossed Portfolio),41 Dixie Cir
Oakbrook Apartment Homes,7670 North Oakbrook Drive
Oakbrook Town Center,7500 Oakbrook Dr.
Oakland CLT - SFH Portfolio,"8020 Hillside St
2735 76th Ave
2684 Ritchie St"
Oakwood Commons,1876 Warrensville Center Rd
Oakwood Senior,5815 S Van Dorn St
Ochsner Health Clinic,1532  Robert E. Lee Blvd
Old Fern Valley Industrial,1224 Old Fern Valley Road
Olde Towne @ Berewick,50 Berwick Blvd.
One University Circle (Permanent),10730 Euclid Avenue
Orchard Knoll Office Building,8351 N. High Street
Ottawa Landings Luxury Apartments - DMG,4005 Hill Ave.
Our Town Square - Bridge,971 North Main Street
Overland Park (GOP Portfolio),201 Courtright Drive East
Ox Fibre Brush Factory Apartments,400 E. Church Street
Pacific Edge Industrial,"2300 Redondo Avenue, 3200 & 3600 E. Burnett Street"
Palisades Apartments,550 Sandhurst Drive West
Palm Plaza,17900 Panama City Beach Parkway
Panorama Estates MHC,591 S 9th Street
Paradise Valley MHC,585 25 1/2 Rd
Paragon Place Office Building,9100 Shelbyville Road
Park East Apartments (Supplemental),14609 Banyan Bluff Drive
Park Magnolia Apartments,15610 Tustin Village Way
Park View 2018 Portfolio 1,Featherbed and Taylor
Park West Apartments,250 S. Heath Rd
Parks at Kirkstall,300 Kirkstall Dr
Parkside at Quarry Yards,1314 Donald Lee Hollowell Parkway
Parkview at Taylor,4102 Taylor Avenue
Parkview at Woodlawn,2020 Featherbed Lane
Pathways at Lakeside,85 Trinity Street
Patriot Pointe,Resource Dr & SE Loop 820
Paul's Place 2 Leverage Loan,925 Washington Boulevard
Paul's Place 2 Leverage Loan,1111 Washington Blvd
PE2 LLC,700 Manida
Pebble Creek - Bridge Loan,4251 Jimmy Johnson Blvd
Pebble Creek Apartments,4251 Jimmy Johnson Blvd
Pedestal Gardens,1213-1215 Eutaw Place
Pedestal Gardens,1715-1717 Eutaw Place
Pedestal Gardens,1613-1617 Eutaw Place
Pedestal Gardens,1512-1516 Eutaw Place
Pelton - Deal,2258 Literary Road
Penn & Camden,3520 Penn Ave
Peyton Park (GOP Portfolio),2581 Walcutt Rd.
Piedmont Place Apartment Homes - Assumption,5817 Garden Village Court
Pilot Scattered Sites ,1506 Pressburg
Pilot Scattered Sites ,1471 Filmore
Pilot Scattered Sites ,1370 Mithra
Pine Ridge Apartments (Supplemental),3232 Pine Road
Pinecroft Shopping Center,NC 211 & Main St. aka 110-305 Ivey Lane
Pinewood and Mountain Valley MHP,2400 Arroyo Drive
Pinewood and Mountain Valley MHP,235 N 2nd Street
Pinewood and Mountain Valley MHP,171 CO-133
Pinewood Manor,20 Manor St.
Pinewood Village II,755 South Rogers Street
Pinole Apartments,600 Roble Avenue & 1230 San Pablo Ave
Pinole Apartments,600 Roble Avenue & 1230 San Pablo Ave
Pioneer Apartments,Cherry Alley and 10th Street
Planet Fitness,2155 Village Mall Drive
Plaza Riviera,835 E Canon Drive
Pocono Crossing - BWE Bridge,10400 Midlothian Turnpike
Pocono Crossing - JCR,10400 Midlothian Turnpike
Pointe Pacific Apartment Homes,13751 Edwards Street
Pontiac West,660 E. South Blvd
Portland MHP,6736 Country Road 2004
Portsmouth WaWa,NEC Effingham St and London St
PPM Tour/Market Data for 7201 National Turnpike,7201 National Turnpike
Predevelopment LOC 2019,4609 Rocky River Drive
Predevelopment LOC 2019,4609 Rocky River Drive
Premier Portfolio ADD ON,multiple addresses
Preservation Square,1405 N 16th Street St
Prosperity Park,10215 Prosperity Park Drive
Providence Reserve Seniors,1175 Providence Reserve Drive
Quadrangle Office Center,29800-29880 Telegraph Road
Quantum Business Centre (Refi),10300 - 10496 Bluegrass Pkwy and 1901 -1929 Production Dr.
Quarles Portfolio,2608 Tatton Drive
Queens Court,1801-1805 Quinn Street
Quest Commons West,"891 Rock St, NW"
Quest Commons West,881 Rock Street
Quest Commons West,881 Rock Street
Quest Dalvigney,694 & 700 Dalvigney Street
Quest Dalvigney,674 & 700 Dalvigney St.
Quest Legacy @415 Griffin,415 Griffin
Quest Legacy @415 Griffin,415 Griffin
Quest Nonprofit Center,299 Joseph E. Lowery Blvd.
Quest Non-profit Center,299 Joseph E. Lowery
Randle Hill,"3300 6th Street, SE"
Randle Hill,3300 6th Street SE
RASA Apartments,459 23rd Street
Ravines at Westar Apartments,799 Warwick Drive
Rebuild Old Brooklyn,4329 W. 52nd Street
Rebuild Old Brooklyn,3102 Montclair
Rebuild Old Brooklyn,2718 Oak Park
Rebuild Old Brooklyn,3805 Buechner
Rebuild Old Brooklyn,4329 W. 52nd 
Rebuild Old Brooklyn,4014 Gifford
Rebuild Old Brooklyn,4312 Gifford
Rebuild Old Brooklyn,4014 Gifford
Regerative Community Development,PO Box 290
Rehab,1414 Numa
Reinhold Drive Industrial,7712 Reinhold Drive
Renaissance Square Shopping Center,642-646 S. Main Street
Rental Expansion Program,1642 Oak Knoll Cir
Rental Expansion Program ,1641 Oak Knoll Cir
Residences at Ag47,6847 Stewart Road
Residences at Breckenridge - Supplemental,"5160 Preferred Place,"
Retreat At Stonecrest Apartment Homes,40 Amanda Dr
Rev Fremont Apartments,317 NW 41st Street
Ridgewood Estates (Reynolds Crossed Portfolio),2875 N Hill Field Rd
Riley Towers Apartments,650 North Alabama Street
Rio Verde Mobile Homes,1402 22nd St NE
RiseBoro S4 2019,565 Bushwick Ave
RiseBoro S4 2019,565 Bushwick Ave
Rite Aid Portfolio,975 Hodges Ferry Road
River Gates Apartments,3000 West River Parkway
River Grove Apartments,28 Terrace Street
Riverland Woods,1001 Riverland Woods Place
RiverPlace Shopping Center,108 Riverstone Parkway
Rivers Edge Apartments,4346 D1 Riverside Drive
Riverside Apartments,12-18 Riverside Drive
Riverview Towers,52 Garetta Street
Riverwalk Village,2450 E. Dinosaur Crossing Drive
Riverwalk Village,2450 E. Dinosaur Crossing Drive
Riverwatch II,5636 Furnace Ave
Riverwood Villas IV,400 Athletic Club Blvd
RJ Lloyd Portfolio,"Tamarack Creek (160 units) – 4137 Secor Road, Toledo, OH 43623
Alexor Apartments (120 units) – 5631 & 5635 Secor Road, Toledo, OH 43623
Jackman Grove (64 units) – 4435 & 4449 Jackman Road, Toledo, OH 43612
Picadilly West (240 units) – 540 W Alexis Road, Toledo, OH 43612
Picadilly East (368 units) – 2750 Pickle Road, Oregon, OH 43616"
RMT Acquisition,45755 Five Mile Road
Rocky River Promenade,1339 Shearers Road
Rogue River Portfolio,701 N River Rd
Rose Park MHC,2910 North Avenue
Royal City II,E. Cherry & Apple Ave NE
Rubber City (Goodyear),"150 & 200 Innovation Way
142 Goodyear Blvd & 130 Johns Ave
309 Sieberling St
1485 E Archwood Ave"
Sage Brook - Loan Assumption,7200 Leetsdale Drive
Salem Courthouse Apartments,3001 Courthouse Drive
San Fernando Mall,900-1002 San Fernando Road
Santa Barbara Plaza,"7, 17, 29, 35, and 53 S. Milpas Street"
Sawmill Ravine Townhomes,3116 Hayden Road
SCA,6150 Nichols Drive
Schrock Park Apartments,1777-1779 Schrock Road
Scott Boulevard Senior Residences,1665 Scott Boulevard
Scott Boulevard Senior Residences,1665 Scott Boulevard
Screenland Pacific Business Park,2210 North Screenland Drive
Seaboard Square-Loan Opportunity,703 Louisville Rd
Seaboard Square-Loan Opportunity-Mezz,703 Louisville Rd
Sequoia Commons,Southwest corner of Riggin Ave and Road 76
Serra Plaza,31910 & 31920 Del Obispo Street
Settlers Point - Perm,1400 W 10th St
Shafer Terrace MHC,17377 Banyan Road
Shaker Park Gardens,4401 Northfield Road
Shaker Park Gardens Apartments,4401 Northfield Road
Sharon Oaks,4701 Arching Oak Lane
Shasta Hotel,1017 10th St.
Shawnee Lakes,2855 Bird Creek
ShearWater Apartment Homes,2063 Shearwater Circle
Shelby Park Manor North,4865 Park Manor East
Sheldon Road Industrial,18665 to18753 Sheldon Road
Shemwood Crossing Apartments (AHF),100 Shemwood Lane
Sherwin Williams - 4780 Hinckley Industrial Pkwy,4780 Hinckley Industrial Parkway
Sherwood MHC,753 Tallman Circle
Shipyard Village,719 Galley Lane
Shoppes at Church Square Supplemental,7973 Euclid Avenue
Shoppes at Heritage Oaks,4484-4556 & 4578 SW Heritage Oaks Circle
Shoppes at Kirkwood,2415 Lawndale Drive
Shoppes at Merrimac,455 Merrimac Trail
Shops at Sycamore,2309 Matthews Township Parkway
Shops at Valle Green,1171 E. Dayton Yellow Springs Road
Shoshone,3210 N. Shoshone
Shyville Senior Housing,2710 Shyville Road
Sierra Madre Cottages,665 Sierra Madre Avenue
Silver Creek Apts,1481 25th Ave North
Silver Shadow,27606 Pacific Hwy S
Silvertowne,1115 Mill Street
Silvertowne Apartments,1115 Mill Street
Sioux City Portfolio,"220 South Derby Lane, N Sioux City, SD 57049; 416 Lakeshore Drive, N Sioux City, SD 57049; 101 Cott's Drive, N Sioux City, SD 57049; 2200 G Street, S Sioux City, NE 68776"
Skyview Terrace,3600 N. Skyview St
Slavic Village Recovery,3695 East 52nd
Slavic Village Recovery,3875 East 57th
Slavic Village Recovery,3719 East 52nd
Slavic Village Recovery,7005 Ottawa
Slavic Village Recovery,5707 Hege
South Plaza Storage,4588 South Plaza Trail
Southeast Michigan MF Portfolio,5043 East Outer Drive
Southeast Michigan MF Portfolio,5000 Boulder Drive
Southeast Michigan MF Portfolio,127 Gerald Street
Southeast Michigan MF Portfolio,12870 Outer Drive
Southeast Michigan MF Portfolio,22325 8 Mile Road
Southpark Business Center - Refinance,"17654,17660,17680,17760 Newhope Street 17800,17815,17835 Newhope Street"
Spencer Mini Storage,11220 Spencer Highway
Sprague Square Center,7764 West 130th St
Spring Grove (AHF),1900 Boling Road Extension
Spring House at Brandywine,900 Reisling Lane
Spring Stuebner Service King,Spring Stuebner Rd & Hwy 99
Spurling Court,N. Rainier Street
St. Bernard's Park Phases I and II,2260 Lake Avenue
St. Francis,1540 Shakespeare Ave
St. Francis Apartments at Cathedral Square,1450 N Washington St.
St. Lucie Mobile Village (DRS),11500 SW Kanner Hwy
St. Paul the Apostle Senior Housing,635 Amboy Avenue
Stallion Ridge,SE Corner of Shelby and Race
Stallion Ridge,SE Corner of Shelby and Race
St-Andrews-at-Little-Turtle-Refinance,5400 Lakota Drive
Starbucks - Wilmington,7201 Market St.
Starlet Square Apartments,9800 Starlet Drive
Sterling Landings,34792 Oceanview Drive
Stone Pointe Apartments,5050 SOM Center Road
Stonecrossing of Westchase,3030 Elmside Drive
Stoneridge Apartments,16701 N. Heatherwilde Blvd.
Strawberry Park Shopping Center,609 Saratoga Avenue
Stuttgart Apartments I,507 West 1st Street
Stuttgart Apartments II,507 West 1st Street
Summer Creek,3900 Plymouth Blvd
Summit Commons,4760 Hard Scrabble Road
Summit County Apartments,3663-3693 Kent Road
Summit County Apartments,550 Colony Park Dr.
Summit Place Apartments - refinance,5201 Eagles Park Way
Summit Ridge Apartments,5271 Eastwick Dr.
Sunbury Pointe,2199 Rushmore Ln
Sunny Acres MHC (Reynolds Crossed Portfolio),3543 Needmore Road
Sunridge Apartments,3348 Flushing Road
Sylmar Square,13730 Foothill Blvd
Talaria at Burbank Apartments,3401 and 3425 W. Olive Avenue
Talbot Commons Phase I,"18 New England Ave, 15 Mallard Ave"
Tamarac  Apartments,38360 Tamarac Blvd
Tampico and Whisper Oaks,Saddle Run Way & N Interstate 35 Frontage Rd
Tampico and Whisper Oaks,200 Tampico
Temple Court (AHF),431 NW 3rd Street
Tennessee Section 8 Portfolio (SVN),"705 West Wood St
597 Sanford Hill Rd
266 Roosevelt Parkway East
33 Carver St
500 Riley Road
702 Westview Road"
Terrace Towers,15600 Terrace Rd
The Angel,8545 Sepulveda Boulevard
The Angel,8545 Sepulveda Boulevard
The Avenue Apartments,1211 Saint Claire Avenue NE
The Avenue Gleeson Apartments,2702-2704 Gleeson Ln
The Avenue Hite Apartments,613 N. Hite Ave.
The Beatrice Morrow FKA Grant Warehouse,3368 NE Martin Luther King Jr. Blvd
The Brine,1839 Hancock Street
The Charles at Riggins Run,5252 Riggins Run
The Cliffs at Waterford,859 Cliff Circle
The Commons - Buildings C and D,400 and 410 Rivulon Blvd.
The Dorchester Apartments,950 and 955 Dorchester Way
The Embassy Apartments,2901 Dee Street
The Enclave at Albany Park,4955 Enclave Boulevard
The Estates at Rockwell,7600 North Rockwell Avenue
The Falls at Landen - 2nd,7401 Landen Falls Drive
The Farm at Taylor Mill - Phase III,5136 Old Taylor Mill Raod
The Gates at West Bay,272 W Bay Ave
The Greens at Arboretum,205 McCaskill Road
The Hamptons at East Cobb Apartment Homes,1523 Roswell Rd
The Kings Apartments,11330 Colorado Avenue
The Lakes at Town Center,900 Lakeridge Rd
The Lamplighter,16102 Springdale Street
The Landing at Five Points,165 North Harrisville Road
The Learning Experience / Human Bean,2005 NW Maynard Road
The Lincoln,711 N. High St.
The Lodges on English Station Road-Perm,14500 English Park Circle
The Marq,3637 Sonoma Avenue
The Normandy Portfolo,295-329 E Long St.
The North Lot,1200 12th Avenue South
The Orchard Columbia - Phase III,158 Bluff Road
The Park at Sydney Drive Apts,2786 Sydney Drive
The Parker,2038 Parker Street
The Peaks at Manning,100 Weinburg Drive
The Pines of Rochester,4820 Alpha Pkwy NW
The Pointe at Elmwood,2325 Elmwood Avenue
The Quinn Apartments,1341 Norton AVe
The Refinery,1213 W. Morehead St.
The Residences at Equality Park,2036 N. Dixie Hwy
The Residences at Equality Park ,2040 North Dixie Highway
The Sandstone,210 E. Canyon Commercial Avenue
The Strand Residences,"5119 Nannie Helen Burroughs Ave., NE"
The Tides at Downtown Gilbert,36-150 E Vaughn Avenue
The Trellises Supplemental2,996 Trellises Drive
The View at Polaris,601 Flarestar Avenue
The Village at Emerson Park,6735 Brookline Gardens Rd.
The Vineyard - Supplemental,7650 Ewing Blvd
The Willows,1655 Willow Circle
The Willows Apartments,2365 Hardy Parkway
The Willows Supplemental 2019,"243 N Yosemite Ave.,"
Thoroughbred Crossing Apts - Supplemental Loan,1346 Village Drive
Thrive Lubbock,210 Winston Ave
Timber Ridge (AHF),7123 Barrington Drive
Timber Ridge Luxury Apartments,4777 19th Street Southwest
T-Mobile Call Center-N. Charleston,8571 Rivers Ave
Torrance Gateway-Refinance,19780 Pacific Gateway Drive
Tower Plaza,27401-27531 Ynez Road
Trail Pointe Ridge,16397 Glory Lane
Tranquil Acres MHP,70 Avenue E North
Trifecta Square,8033 Gessner Drive
Tristone Flowtech Industrial,208 Manufacturers Blvd
Troy Manor and Kris Kristensen,"308 Ashburton Avenue, 208 Willow Street"
Tryon Medical Office,16817 Marvin Road
Tungsten Village,344 West 3rd Street
Tungsten Village,344 West 3rd Street
Turf Surgical,2115 Harrodsburg Rd
Twin Lakes Estates (DRS),7001 Lakes Blvd
Twin Quail Apartments,2036-2098 Quail Court
Two Silver Crescent,1916 Ayrsley Town Boulevard
Ultimo Motors East,150-160 W. Ogden Avenue
Ultimo Motors Northshore,1808-1850 Holste Road
Unity Place,7251-7273 Unity Avenue N.
